CMD001,32996,36304
CMD001,32992,36304
CMD001,32987,36304
CMD001,32983,36304
CMD001,32978,36304
CMD001,32974,36304
CMD001,32969,36304
CMD001,32965,36304
CMD001,32960,36304
CMD001,32956,36304
CMD001,32952,36304
CMD001,32947,36304
CMD001,32943,36304
CMD001,32938,36304
CMD001,32934,36304
CMD001,32929,36304
CMD001,32925,36304
CMD001,32920,36304
CMD001,32916,36304
CMD001,32912,36304
CMD001,32907,36304
CMD001,32903,36304
CMD001,32898,36304
CMD001,32894,36304
CMD001,32889,36304
CMD001,32885,36304
CMD001,32880,36304
CMD001,32876,36304
CMD001,32872,36304
CMD001,32867,36304
CMD001,32863,36304
CMD001,32858,36304
CMD001,32854,36304
CMD001,32849,36304
CMD001,32845,36304
CMD001,32840,36304
CMD001,32836,36304
CMD001,32832,36304
CMD001,32827,36304
CMD001,32823,36304
CMD001,32818,36304
CMD001,32814,36304
CMD001,32809,36304
CMD001,32805,36304
CMD001,32800,36304
CMD001,32796,36304
CMD001,32792,36304
CMD001,32787,36304
CMD001,32783,36304
CMD001,32778,36304
CMD001,32774,36304
CMD001,32769,36304
CMD001,32765,36304
CMD001,32760,36304
CMD001,32756,36304
CMD001,32752,36304
CMD001,32747,36304
CMD001,32743,36304
CMD001,32738,36304
CMD001,32734,36304
CMD001,32729,36304
CMD001,32725,36304
CMD001,32720,36304
CMD001,32716,36304
CMD001,32712,36304
CMD001,32707,36304
CMD001,32703,36304
CMD001,32698,36304
CMD001,32694,36304
CMD001,32689,36304
CMD001,32685,36304
CMD001,32680,36304
CMD001,32676,36304
CMD001,32672,36304
CMD001,32667,36304
CMD001,32663,36304
CMD001,32658,36304
CMD001,32654,36304
CMD001,32649,36304
CMD001,32645,36304
CMD001,32640,36304
CMD001,32636,36304
CMD001,32632,36304
CMD001,32627,36304
CMD001,32623,36304
CMD001,32618,36304
CMD001,32614,36304
CMD001,32609,36304
CMD001,32605,36304
CMD001,32600,36304
CMD001,32596,36304
CMD001,32592,36304
CMD001,32587,36304
CMD001,32583,36304
CMD001,32578,36304
CMD001,32574,36304
CMD001,32569,36304
CMD001,32565,36304
CMD001,32560,36304
CMD001,32560,36296
CMD001,32560,36287
CMD001,32560,36278
CMD001,32560,36269
CMD001,32560,36260
CMD001,32560,36251
CMD001,32560,36242
CMD001,32560,36233
CMD001,32560,36225
CMD001,32560,36216
CMD001,32560,36207
CMD001,32560,36198
CMD001,32560,36189
CMD001,32560,36180
CMD001,32560,36171
CMD001,32560,36162
CMD001,32560,36153
CMD001,32560,36145
CMD001,32560,36136
CMD001,32560,36127
CMD001,32560,36118
CMD001,32560,36109
CMD001,32560,36100
CMD001,32560,36091
CMD001,32560,36082
CMD001,32560,36073
CMD001,32560,36065
CMD001,32560,36056
CMD001,32560,36047
CMD001,32560,36038
CMD001,32560,36029
CMD001,32560,36020
CMD001,32560,36011
CMD001,32560,36002
CMD001,32560,35993
CMD001,32560,35985
CMD001,32560,35976
CMD001,32560,35967
CMD001,32560,35958
CMD001,32560,35949
CMD001,32556,35948
CMD001,32551,35948
CMD001,32547,35948
CMD001,32543,35948
CMD001,32538,35948
CMD001,32534,35948
CMD001,32529,35948
CMD001,32525,35948
CMD001,32520,35948
CMD001,32516,35948
CMD001,32511,35948
CMD001,32507,35948
CMD001,32503,35948
CMD001,32498,35948
CMD001,32494,35948
CMD001,32489,35948
CMD001,32485,35948
CMD001,32480,35948
CMD001,32476,35948
CMD001,32471,35948
CMD001,32467,35948
CMD001,32463,35948
CMD001,32458,35948
CMD001,32454,35948
CMD001,32449,35948
CMD001,32445,35948
CMD001,32440,35948
CMD001,32436,35948
CMD001,32431,35948
CMD001,32427,35948
CMD001,32423,35948
CMD001,32418,35948
CMD001,32414,35948
CMD001,32409,35948
CMD001,32405,35948
CMD001,32400,35948
CMD001,32396,35948
CMD001,32391,35948
CMD001,32387,35948
CMD001,32383,35948
CMD001,32382,35957
CMD001,32382,35966
CMD001,32382,35975
CMD001,32382,35983
CMD001,32382,35992
CMD001,32382,36001
CMD001,32382,36010
CMD001,32382,36019
CMD001,32382,36028
CMD001,32382,36037
CMD001,32382,36046
CMD001,32382,36055
CMD001,32382,36063
CMD001,32382,36072
CMD001,32382,36081
CMD001,32382,36090
CMD001,32382,36099
CMD001,32382,36108
CMD001,32382,36117
CMD001,32382,36126
CMD001,32382,36135
CMD001,32382,36143
CMD001,32382,36152
CMD001,32382,36161
CMD001,32382,36170
CMD001,32382,36179
CMD001,32382,36188
CMD001,32382,36197
CMD001,32382,36206
CMD001,32382,36215
CMD001,32382,36223
CMD001,32382,36232
CMD001,32382,36241
CMD001,32382,36250
CMD001,32382,36259
CMD001,32382,36268
CMD001,32382,36277
CMD001,32382,36286
CMD001,32382,36295
CMD001,32382,36304
CMD001,32378,36304
CMD001,32374,36304
CMD001,32369,36304
CMD001,32365,36304
CMD001,32360,36304
CMD001,32356,36304
CMD001,32351,36304
CMD001,32347,36304
CMD001,32343,36304
CMD001,32338,36304
CMD001,32334,36304
CMD001,32329,36304
CMD001,32325,36304
CMD001,32320,36304
CMD001,32316,36304
CMD001,32311,36304
CMD001,32307,36304
CMD001,32303,36304
CMD001,32298,36304
CMD001,32294,36304
CMD001,32289,36304
CMD001,32285,36304
CMD001,32280,36304
CMD001,32276,36304
CMD001,32271,36304
CMD001,32267,36304
CMD001,32263,36304
CMD001,32258,36304
CMD001,32254,36304
CMD001,32249,36304
CMD001,32245,36304
CMD001,32240,36304
CMD001,32236,36304
CMD001,32231,36304
CMD001,32227,36304
CMD001,32223,36304
CMD001,32218,36304
CMD001,32214,36304
CMD001,32209,36304
CMD001,32205,36304
CMD001,32200,36304
CMD001,32196,36304
CMD001,32191,36304
CMD001,32187,36304
CMD001,32183,36304
CMD001,32178,36304
CMD001,32174,36304
CMD001,32169,36304
CMD001,32165,36304
CMD001,32160,36304
CMD001,32156,36304
CMD001,32151,36304
CMD001,32147,36304
CMD001,32142,36304
CMD001,32138,36304
CMD001,32134,36304
CMD001,32129,36304
CMD001,32125,36304
CMD001,32120,36304
CMD001,32116,36304
CMD001,32111,36304
CMD001,32107,36304
CMD001,32102,36304
CMD001,32098,36304
CMD001,32094,36304
CMD001,32089,36304
CMD001,32085,36304
CMD001,32080,36304
CMD001,32076,36304
CMD001,32071,36304
CMD001,32067,36304
CMD001,32062,36304
CMD001,32058,36304
CMD001,32054,36304
CMD001,32049,36304
CMD001,32045,36304
CMD001,32040,36304
CMD001,32036,36304
CMD001,32031,36304
CMD001,32027,36304
CMD001,32022,36304
CMD001,32018,36304
CMD001,32014,36304
CMD001,32009,36304
CMD001,32005,36304
CMD001,32000,36304
CMD001,31996,36304
CMD001,31991,36304
CMD001,31987,36304
CMD001,31982,36304
CMD001,31978,36304
CMD001,31974,36304
CMD001,31969,36304
CMD001,31965,36304
CMD001,31960,36304
CMD001,31956,36304
CMD001,31951,36304
CMD001,31947,36304
CMD001,31942,36304
CMD001,31938,36304
CMD001,31934,36304
CMD001,31929,36304
CMD001,31925,36304
CMD001,31920,36304
CMD001,31916,36304
CMD001,31911,36304
CMD001,31907,36304
CMD001,31902,36304
CMD001,31898,36304
CMD001,31894,36304
CMD001,31889,36304
CMD001,31885,36304
CMD001,31880,36304
CMD001,31876,36304
CMD001,31871,36304
CMD001,31867,36304
CMD001,31862,36304
CMD001,31858,36304
CMD001,31854,36304
CMD001,31849,36304
CMD001,31845,36304
CMD001,31840,36304
CMD001,31836,36304
CMD001,31831,36304
CMD001,31827,36304
CMD001,31822,36304
CMD001,31819,36301
CMD001,31819,36292
CMD001,31819,36284
CMD001,31819,36275
CMD001,31819,36266
CMD001,31819,36257
CMD001,31819,36248
CMD001,31819,36239
CMD001,31819,36230
CMD001,31819,36221
CMD001,31819,36212
CMD001,31819,36204
CMD001,31819,36195
CMD001,31819,36186
CMD001,31819,36177
CMD001,31819,36168
CMD001,31819,36159
CMD001,31819,36150
CMD001,31819,36141
CMD001,31819,36132
CMD001,31819,36124
CMD001,31819,36115
CMD001,31819,36106
CMD001,31819,36097
CMD001,31819,36088
CMD001,31819,36079
CMD001,31819,36070
CMD001,31819,36061
CMD001,31819,36052
CMD001,31819,36044
CMD001,31819,36035
CMD001,31819,36026
CMD001,31819,36017
CMD001,31819,36008
CMD001,31819,35999
CMD001,31819,35990
CMD001,31819,35981
CMD001,31819,35972
CMD001,31819,35963
CMD001,31819,35955
CMD001,31818,35948
CMD001,31814,35948
CMD001,31809,35948
CMD001,31805,35948
CMD001,31800,35948
CMD001,31796,35948
CMD001,31791,35948
CMD001,31787,35948
CMD001,31782,35948
CMD001,31778,35948
CMD001,31774,35948
CMD001,31769,35948
CMD001,31765,35948
CMD001,31760,35948
CMD001,31756,35948
CMD001,31751,35948
CMD001,31747,35948
CMD001,31742,35948
CMD001,31738,35948
CMD001,31734,35948
CMD001,31729,35948
CMD001,31725,35948
CMD001,31720,35948
CMD001,31716,35948
CMD001,31711,35948
CMD001,31707,35948
CMD001,31702,35948
CMD001,31698,35948
CMD001,31694,35948
CMD001,31689,35948
CMD001,31685,35948
CMD001,31680,35948
CMD001,31676,35948
CMD001,31671,35948
CMD001,31667,35948
CMD001,31662,35948
CMD001,31658,35948
CMD001,31654,35948
CMD001,31649,35948
CMD001,31645,35948
CMD001,31642,35951
CMD001,31642,35960
CMD001,31642,35969
CMD001,31642,35978
CMD001,31642,35987
CMD001,31642,35996
CMD001,31642,36005
CMD001,31642,36013
CMD001,31642,36022
CMD001,31642,36031
CMD001,31642,36040
CMD001,31642,36049
CMD001,31642,36058
CMD001,31642,36067
CMD001,31642,36076
CMD001,31642,36085
CMD001,31642,36093
CMD001,31642,36102
CMD001,31642,36111
CMD001,31642,36120
CMD001,31642,36129
CMD001,31642,36138
CMD001,31642,36147
CMD001,31642,36156
CMD001,31642,36165
CMD001,31642,36173
CMD001,31642,36182
CMD001,31642,36191
CMD001,31642,36200
CMD001,31642,36209
CMD001,31642,36218
CMD001,31642,36227
CMD001,31642,36236
CMD001,31642,36245
CMD001,31642,36253
CMD001,31642,36262
CMD001,31642,36271
CMD001,31642,36280
CMD001,31642,36289
CMD001,31642,36298
CMD001,31640,36304
CMD001,31636,36304
CMD001,31631,36304
CMD001,31627,36304
CMD001,31622,36304
CMD001,31618,36304
CMD001,31613,36304
CMD001,31609,36304
CMD001,31605,36304
CMD001,31600,36304
CMD001,31596,36304
CMD001,31591,36304
CMD001,31587,36304
CMD001,31582,36304
CMD001,31578,36304
CMD001,31573,36304
CMD001,31569,36304
CMD001,31565,36304
CMD001,31560,36304
CMD001,31556,36304
CMD001,31551,36304
CMD001,31547,36304
CMD001,31542,36304
CMD001,31538,36304
CMD001,31533,36304
CMD001,31529,36304
CMD001,31525,36304
CMD001,31520,36304
CMD001,31516,36304
CMD001,31511,36304
CMD001,31507,36304
CMD001,31502,36304
CMD001,31498,36304
CMD001,31493,36304
CMD001,31489,36304
CMD001,31485,36304
CMD001,31480,36304
CMD001,31476,36304
CMD001,31471,36304
CMD001,31467,36304
CMD001,31462,36304
CMD001,31458,36304
CMD001,31453,36304
CMD001,31449,36304
CMD001,31445,36304
CMD001,31440,36304
CMD001,31436,36304
CMD001,31431,36304
CMD001,31427,36304
CMD001,31422,36304
CMD001,31418,36304
CMD001,31413,36304
CMD001,31409,36304
CMD001,31405,36304
CMD001,31400,36304
CMD001,31396,36304
CMD001,31391,36304
CMD001,31387,36304
CMD001,31382,36304
CMD001,31378,36304
CMD001,31373,36304
CMD001,31369,36304
CMD001,31365,36304
CMD001,31360,36304
CMD001,31356,36304
CMD001,31351,36304
CMD001,31347,36304
CMD001,31342,36304
CMD001,31338,36304
CMD001,31333,36304
CMD001,31329,36304
CMD001,31325,36304
CMD001,31320,36304
CMD001,31316,36304
CMD001,31311,36304
CMD001,31307,36304
CMD001,31302,36304
CMD001,31298,36304
CMD001,31293,36304
CMD001,31289,36304
CMD001,31285,36304
CMD001,31280,36304
CMD001,31276,36304
CMD001,31271,36304
CMD001,31267,36304
CMD001,31262,36304
CMD001,31258,36304
CMD001,31253,36304
CMD001,31249,36304
CMD001,31245,36304
CMD001,31240,36304
CMD001,31236,36304
CMD001,31231,36304
CMD001,31227,36304
CMD001,31222,36304
CMD001,31218,36304
CMD001,31213,36304
CMD001,31209,36304
CMD001,31205,36304
CMD001,31200,36304
CMD001,31196,36304
CMD001,31191,36304
CMD001,31187,36304
CMD001,31182,36304
CMD001,31178,36304
CMD001,31173,36304
CMD001,31169,36304
CMD001,31165,36304
CMD001,31160,36304
CMD001,31156,36304
CMD001,31151,36304
CMD001,31147,36304
CMD001,31142,36304
CMD001,31138,36304
CMD001,31133,36304
CMD001,31129,36304
CMD001,31125,36304
CMD001,31120,36304
CMD001,31116,36304
CMD001,31111,36304
CMD001,31107,36304
CMD001,31102,36304
CMD001,31098,36304
CMD001,31093,36304
CMD001,31089,36304
CMD001,31085,36304
CMD001,31080,36304
CMD001,31079,36298
CMD001,31079,36289
CMD001,31079,36280
CMD001,31079,36271
CMD001,31079,36263
CMD001,31079,36254
CMD001,31079,36245
CMD001,31079,36236
CMD001,31079,36227
CMD001,31079,36218
CMD001,31079,36209
CMD001,31079,36200
CMD001,31079,36191
CMD001,31079,36182
CMD001,31079,36174
CMD001,31079,36165
CMD001,31079,36156
CMD001,31079,36147
CMD001,31079,36138
CMD001,31079,36129
CMD001,31079,36120
CMD001,31079,36111
CMD001,31079,36102
CMD001,31079,36094
CMD001,31079,36085
CMD001,31079,36076
CMD001,31079,36067
CMD001,31079,36058
CMD001,31079,36049
CMD001,31079,36040
CMD001,31079,36031
CMD001,31079,36022
CMD001,31079,36014
CMD001,31079,36005
CMD001,31079,35996
CMD001,31079,35987
CMD001,31079,35978
CMD001,31079,35969
CMD001,31079,35960
CMD001,31079,35951
CMD001,31076,35948
CMD001,31071,35948
CMD001,31067,35948
CMD001,31062,35948
CMD001,31058,35948
CMD001,31053,35948
CMD001,31049,35948
CMD001,31044,35948
CMD001,31040,35948
CMD001,31036,35948
CMD001,31031,35948
CMD001,31027,35948
CMD001,31022,35948
CMD001,31018,35948
CMD001,31013,35948
CMD001,31009,35948
CMD001,31004,35948
CMD001,31000,35948
CMD001,30996,35948
CMD001,30991,35948
CMD001,30987,35948
CMD001,30982,35948
CMD001,30978,35948
CMD001,30973,35948
CMD001,30969,35948
CMD001,30964,35948
CMD001,30960,35948
CMD001,30956,35948
CMD001,30951,35948
CMD001,30947,35948
CMD001,30942,35948
CMD001,30938,35948
CMD001,30933,35948
CMD001,30929,35948
CMD001,30924,35948
CMD001,30920,35948
CMD001,30916,35948
CMD001,30911,35948
CMD001,30907,35948
CMD001,30902,35948
CMD001,30901,35954
CMD001,30901,35963
CMD001,30901,35972
CMD001,30901,35981
CMD001,30901,35990
CMD001,30901,35999
CMD001,30901,36008
CMD001,30901,36017
CMD001,30901,36026
CMD001,30901,36034
CMD001,30901,36043
CMD001,30901,36052
CMD001,30901,36061
CMD001,30901,36070
CMD001,30901,36079
CMD001,30901,36088
CMD001,30901,36097
CMD001,30901,36106
CMD001,30901,36114
CMD001,30901,36123
CMD001,30901,36132
CMD001,30901,36141
CMD001,30901,36150
CMD001,30901,36159
CMD001,30901,36168
CMD001,30901,36177
CMD001,30901,36186
CMD001,30901,36194
CMD001,30901,36203
CMD001,30901,36212
CMD001,30901,36221
CMD001,30901,36230
CMD001,30901,36239
CMD001,30901,36248
CMD001,30901,36257
CMD001,30901,36266
CMD001,30901,36274
CMD001,30901,36283
CMD001,30901,36292
CMD001,30901,36301
CMD001,30898,36304
CMD001,30893,36304
CMD001,30889,36304
CMD001,30884,36304
CMD001,30880,36304
CMD001,30876,36304
CMD001,30871,36304
CMD001,30867,36304
CMD001,30862,36304
CMD001,30858,36304
CMD001,30853,36304
CMD001,30849,36304
CMD001,30844,36304
CMD001,30840,36304
CMD001,30836,36304
CMD001,30831,36304
CMD001,30827,36304
CMD001,30822,36304
CMD001,30818,36304
CMD001,30813,36304
CMD001,30809,36304
CMD001,30804,36304
CMD001,30800,36304
CMD001,30796,36304
CMD001,30791,36304
CMD001,30787,36304
CMD001,30782,36304
CMD001,30778,36304
CMD001,30773,36304
CMD001,30769,36304
CMD001,30764,36304
CMD001,30760,36304
CMD001,30756,36304
CMD001,30751,36304
CMD001,30747,36304
CMD001,30742,36304
CMD001,30738,36304
CMD001,30733,36304
CMD001,30729,36304
CMD001,30724,36304
CMD001,30720,36304
CMD001,30716,36304
CMD001,30711,36304
CMD001,30707,36304
CMD001,30702,36304
CMD001,30698,36304
CMD001,30693,36304
CMD001,30689,36304
CMD001,30684,36304
CMD001,30680,36304
CMD001,30676,36304
CMD001,30671,36304
CMD001,30667,36304
CMD001,30662,36304
CMD001,30658,36304
CMD001,30653,36304
CMD001,30649,36304
CMD001,30644,36304
CMD001,30640,36304
CMD001,30636,36304
CMD001,30631,36304
CMD001,30627,36304
CMD001,30622,36304
CMD001,30618,36304
CMD001,30613,36304
CMD001,30609,36304
CMD001,30604,36304
CMD001,30600,36304
CMD001,30595,36304
CMD001,30591,36304
CMD001,30587,36304
CMD001,30582,36304
CMD001,30578,36304
CMD001,30573,36304
CMD001,30569,36304
CMD001,30564,36304
CMD001,30560,36304
CMD001,30555,36304
CMD001,30551,36304
CMD001,30547,36304
CMD001,30542,36304
CMD001,30538,36304
CMD001,30533,36304
CMD001,30529,36304
CMD001,30524,36304
CMD001,30520,36304
CMD001,30515,36304
CMD001,30511,36304
CMD001,30507,36304
CMD001,30502,36304
CMD001,30498,36304
CMD001,30493,36304
CMD001,30489,36304
CMD001,30484,36304
CMD001,30480,36304
CMD001,30475,36304
CMD001,30471,36304
CMD001,30467,36304
CMD001,30462,36304
CMD001,30458,36304
CMD001,30453,36304
CMD001,30449,36304
CMD001,30444,36304
CMD001,30440,36304
CMD001,30435,36304
CMD001,30431,36304
CMD001,30427,36304
CMD001,30422,36304
CMD001,30418,36304
CMD001,30413,36304
CMD001,30409,36304
CMD001,30404,36304
CMD001,30400,36304
CMD001,30395,36304
CMD001,30391,36304
CMD001,30387,36304
CMD001,30382,36304
CMD001,30378,36304
CMD001,30373,36304
CMD001,30369,36304
CMD001,30364,36304
CMD001,30360,36304
CMD001,30355,36304
CMD001,30351,36304
CMD001,30347,36304
CMD001,30342,36304
CMD001,30338,36304
CMD001,30338,36295
CMD001,30338,36286
CMD001,30338,36277
CMD001,30338,36268
CMD001,30338,36259
CMD001,30338,36250
CMD001,30338,36241
CMD001,30338,36232
CMD001,30338,36224
CMD001,30338,36215
CMD001,30338,36206
CMD001,30338,36197
CMD001,30338,36188
CMD001,30338,36179
CMD001,30338,36170
CMD001,30338,36161
CMD001,30338,36152
CMD001,30338,36144
CMD001,30338,36135
CMD001,30338,36126
CMD001,30338,36117
CMD001,30338,36108
CMD001,30338,36099
CMD001,30338,36090
CMD001,30338,36081
CMD001,30338,36072
CMD001,30338,36064
CMD001,30338,36055
CMD001,30338,36046
CMD001,30338,36037
CMD001,30338,36028
CMD001,30338,36019
CMD001,30338,36010
CMD001,30338,36001
CMD001,30338,35992
CMD001,30338,35984
CMD001,30338,35975
CMD001,30338,35966
CMD001,30338,35957
CMD001,30338,35948
CMD001,30333,35948
CMD001,30329,35948
CMD001,30324,35948
CMD001,30320,35948
CMD001,30315,35948
CMD001,30311,35948
CMD001,30307,35948
CMD001,30302,35948
CMD001,30298,35948
CMD001,30293,35948
CMD001,30289,35948
CMD001,30284,35948
CMD001,30280,35948
CMD001,30275,35948
CMD001,30271,35948
CMD001,30267,35948
CMD001,30262,35948
CMD001,30258,35948
CMD001,30253,35948
CMD001,30249,35948
CMD001,30244,35948
CMD001,30240,35948
CMD001,30235,35948
CMD001,30231,35948
CMD001,30227,35948
CMD001,30222,35948
CMD001,30218,35948
CMD001,30213,35948
CMD001,30209,35948
CMD001,30204,35948
CMD001,30200,35948
CMD001,30195,35948
CMD001,30191,35948
CMD001,30187,35948
CMD001,30182,35948
CMD001,30178,35948
CMD001,30173,35948
CMD001,30169,35948
CMD001,30164,35948
CMD001,30160,35949
CMD001,30160,35958
CMD001,30160,35967
CMD001,30160,35976
CMD001,30160,35984
CMD001,30160,35993
CMD001,30160,36002
CMD001,30160,36011
CMD001,30160,36020
CMD001,30160,36029
CMD001,30160,36038
CMD001,30160,36047
CMD001,30160,36056
CMD001,30160,36064
CMD001,30160,36073
CMD001,30160,36082
CMD001,30160,36091
CMD001,30160,36100
CMD001,30160,36109
CMD001,30160,36118
CMD001,30160,36127
CMD001,30160,36136
CMD001,30160,36144
CMD001,30160,36153
CMD001,30160,36162
CMD001,30160,36171
CMD001,30160,36180
CMD001,30160,36189
CMD001,30160,36198
CMD001,30160,36207
CMD001,30160,36216
CMD001,30160,36224
CMD001,30160,36233
CMD001,30160,36242
CMD001,30160,36251
CMD001,30160,36260
CMD001,30160,36269
CMD001,30160,36278
CMD001,30160,36287
CMD001,30160,36296
CMD001,30160,36304
CMD001,30155,36304
CMD001,30151,36304
CMD001,30146,36304
CMD001,30142,36304
CMD001,30138,36304
CMD001,30133,36304
CMD001,30129,36304
CMD001,30124,36304
CMD001,30120,36304
CMD001,30115,36304
CMD001,30111,36304
CMD001,30106,36304
CMD001,30102,36304
CMD001,30098,36304
CMD001,30093,36304
CMD001,30089,36304
CMD001,30084,36304
CMD001,30080,36304
CMD001,30075,36304
CMD001,30071,36304
CMD001,30066,36304
CMD001,30062,36304
CMD001,30058,36304
CMD001,30053,36304
CMD001,30049,36304
CMD001,30044,36304
CMD001,30040,36304
CMD001,30035,36304
CMD001,30031,36304
CMD001,30026,36304
CMD001,30022,36304
CMD001,30018,36304
